nama_stasiun,Latitude,Longitude,Depth,Kecamatan,Kabupaten,Provinsi
ABSM,-3.4254,102.26295,-0.38,Argamakmur,Bengkulu Utara,Bengkulu
APSR,-0.89539,100.34677,0,Padang Utara,Padang,Sumatera Barat
APSSI,-3.932,102.465,-0.226,Talang Alai,Seluma,Bengkulu
BKASI,-0.202,100.318,-0.853,Baringin,Agam,Sumatera Barat
BKNI,0.3262,101.0396,-0.065,Bangkinang,Kampar,Riau
BLSM,-3.140218,102.8072,-0.067,Batukuning Lakitan Ulu,Musi Rawas,Sumatera Selatan
BMSI,-2.06641,102.31544,-0.135,Bangko,Merangin,Jambi
BOSM,-4.859183,104.020736,-0.64,Banding Agung,Ogan Komering Ulu Selatan,Sumatera Selatan
BPSM,-1.1924,100.58998,-0.11,Bayang,Pesisir Selatan,Sumatera Barat
BTSR,-3.81942,102.29994,-0.028,Bengkulu,Bengkulu Tengah,Bengkulu
DDSI,1.6675,101.4602,-0.076,Dumai Timur,Dumai,Riau
EGSI,-5.3526,102.2767,-0.03573,Enggano,Bengkulu Utara,Bengkulu
GSI,1.3039,97.5755,-0.107,Gunung Sitoli,Nias,Sumatera Utara
GTSI,-0.5981,101.4888,-0.009,Gunung Toar,Kuantan Singingi,Riau
HINSI,-0.54,98.499,-0.035,Hilioromao,Nias Selatan,Sumatera Utara
IHRSI,0.02,103.17,0,Indragiri Hilir,Indragiri Hilir,Riau
JASI,-1.41453,101.45838,-0.253,Sangir Balai Janggo,Solok Selatan,Sumatera Barat
JMBI,-1.6764,103.576,-0.0761,Jambi,Muaro Jambi,Jambi
JMSI,-2.63715,101.88745,-1.275,Jangkat,Merangin,Jambi
JPSI,-1.34164,100.58645,-0.038,Jurai,Pesisir Selatan,Sumatera Barat
KRJI,-2.0912,101.4619,-0.81088,Kerinci,Kerinci,Jambi
KSI,-3.6517,102.5929,-0.539,Kepahyang,Kepahiang,Bengkulu
LBTSI,-0.475,100.625,-0.417,Pagaruyung,Tanah Datar,Sumatera Barat
LHSM,-4.177973,103.574208,-1.494,Semendo,Lahat,Sumatera Selatan
LKSM,0.1845,100.6007,-0.186,Suliki,Lima Puluh Kota,Sumatera Barat
LLSI,-3.27843,102.9139,-0.129,Lubuk Linggau Barat,Lubuk Linggau,Sumatera Selatan
LPSM,-1.7082,100.7196,-0.11,Lengayang,Pesisir Selatan,Sumatera Barat
LTNSI,1.336,97.32,-0.052,Lukhu Lase,Nias Utara,Sumatera Utara
LTSM,1.52936,98.9305,-0.005,Lumut,Tapanuli Tengah,Sumatera Utara
LWLI,-5.0175,104.0589,-0.93805,Liwa,Lampung Barat,Lampung
MASI,-3.1415,102.2396,-0.3845,Muara Aman,Lebong,Bengkulu
MBBI,-1.5406,102.0984,-0.113,Muara Bungo,Bungo,Jambi
MBSM,-3.1451,101.8374,-0.037,Marga Sakti Seblat,Bengkulu Utara,Bengkulu
MBSR,-4.44095,102.89383,-0.015,Manna,Bengkulu Selatan,Bengkulu
MDSI,-4.4861,104.1783,-0.111,Muara Dua,Ogan Komering Ulu Selatan,Sumatera Selatan
MKBI,-2.4474,101.2396,-0.04821,Muko Muko,Mukomuko,Bengkulu
MKSM,-4.5288,103.36,-0.3,Muara Sahung,Kaur,Bengkulu
MNAI,-4.3605,102.9557,-0.154,Manna,Bengkulu Selatan,Bengkulu
MNSI,0.7955,99.5796,-0.2944,Mandailing Natal,Mandailing Natal,Sumatera Utara
MPSM,0.5891,100.1383,-0.195,Mapat Tunggul,Pasaman,Sumatera Barat
MTSI,2.1524,98.2524,-0.008,Manduamas,Tapanuli Tengah,Sumatera Utara
MTSM,-4.4793,103.5062,-0.803,Muara Dua,Ogan Komering Ulu Selatan,Sumatera Selatan
MUTSI,2.3,98.965,-1.571,Paranginan Selatan,Humbang Hasundutan,Sumatera Utara
ONSM,2.1599,98.6301,-1.158,Onan Ganjang,Humbang Hasundutan,Sumatera Utara
PABI,0.1236,99.8719,-0.155,Pasaman,Pasaman Barat,Sumatera Barat
PAGA,-0.25,100.382,0,Palupuh,Agam,Sumatera Barat
PAPA,-0.466,100.379,-0.726,Padang Panjang Barat,Padang Panjang,Sumatera Barat
PASC,-0.545,100.29,-0.13,Kapalo Hilalang,Padang Pariaman,Sumatera Barat
PASMI,-2.9646,100.2028,-0.039,Malakopa,Kepulauan Mentawai,Sumatera Barat
PBSI,-0.0547,98.28,-0.047,Pulau Batu,Nias Selatan,Sumatera Utara
PDSI,-0.9118,100.4617,-0.2756,Pauh,Padang,Sumatera Barat
PKSI,-4.0428,103.2639,-0.741,Pagar Alam Utara,Pagar Alam,Sumatera Selatan
PLSI,0.23729,100.55398,-0.133,Pangkalan Koto Baru,Lima Puluh Kota,Sumatera Barat
PLSM,1.54,99.6462,-0.088,Sosa,Padang Lawas Utara,Sumatera Utara
PMBI,-2.9024,104.6993,-0.025,Palembang,Palembang,Sumatera Selatan
PPI,-0.455476,100.397217,-0.7836,Padang Panjang,Padang Panjang,Sumatera Barat
PPSI,-2.766,100.01,-0.006,Pulau Pagai,Kepulauan Mentawai,Sumatera Barat
PPSN,-1.35,100.579,-0.006,BPBD Painan,Pesisir Selatan,Sumatera Barat
PRSI,0.37,102.17,0,Pelalawan,Pelalawan,Riau
PRSN,-0.7856,100.3048,-0.016,Batang Anai,Padang Pariaman,Sumatera Barat
PSSN,1.5534,98.8969,-0.006,Stasiun Meteorologi Pinang Sori,Sibolga,Sumatera Utara
PTSM,2.011856,99.166011,-1.196,Pangaribuan,Tapanuli Utara,Sumatera Utara
RASM,-2.1655,101.0708,-0.1,Ranah Ampek Hulu Tapan,Pesisir Selatan,Sumatera Barat
RGRI,-0.3491,102.3338,-0.04093,Rengat,Indragiri Hulu,Riau
RHRSI,1.44,100.51,0,Rokan Hilir,Rokan Hilir,Riau
RLSI,2.0687,99.8455,-0.029,Rantau Selatan,Labuhan Batu,Sumatera Utara
RMSM,-2.62326,102.7617,-0.056,Rawas Hulu,Musi Rawas,Sumatera Selatan
RRHRI,0.571374,100.427397,-0.092,Rokan Hulu,Rokan hulu,Riau
RRSI,0.84096,100.34611,-0.078,Rambah,Rokan Hulu,Riau
SBSI,1.3988,99.431,-0.29151,Sibolga,Sibolga,Sumatera Utara
SBSM,0.1983,99.3775,-0.001,Sungai Beremas,Pasaman,Sumatera Barat
SDSI,-0.9325,101.428,-0.21332,Sungai Dareh,Dharmasraya,Sumatera Barat
SIRSI,0.86,101.66,0,Siak,Siak,Riau
SISI,-1.3265,99.0895,-0.0472,Pulau Saibi,Kepulauan Mentawai,Sumatera Barat
SISMI,-1.7806,99.14018,-0.039,Siberut BaratDaya,Kepulauan Mentawai,Sumatera Barat
SIUMI,-1.126,98.98,-0.009,Siberut Utara,Kepulauan Mentawai,Sumatera Barat
SKSM,-1.946,101.3497,-0.956,Siulak Mukai,Kerinci,Jambi
SLSI,-2.3924,102.5927,-0.07683,Sarolangun,Sarolangun,Jambi
SLSM,-0.83132,100.65342,-0.389,Sungai Lasi,Solok,Sumatera Barat
SMSM,-0.005923,100.17103,-0.361,Simpati,Pasaman,Sumatera Barat
SNBI,0.963245,97.429538,-0.004,Sirombu,Nias Barat,Sumatera Utara
SSSM,-1.56407,101.23747,-0.563,Sangir,Solok Selatan,Sumatera Barat
STSI,-2.38874,101.04783,-0.016,Silaut,Pesisir Selatan,Sumatera Barat
SUSM,-5.0212,104.2945,-1.055,Sekincau,Lampung Barat,Lampung
TASI,-0.3241,100.0791,-0.025,Tanjung Raya,Agam,Sumatera Barat
TDNI,0.574382,97.819617,-0.059,Teluk Dalam,Nias Selatan,Sumatera Utara
TMSM,-2.69954,101.44633,-0.118,Teramang Jaya,Mukomuko,Bengkulu
TNSR,1.46933,97.44152,0,Tuhemberua,Nias Utara,Sumatera Utara
TRIYO,-2.0601,99.583,-0.088,Sipora Selatan,Kepulauan Mentawai,Sumatera Barat
TRSI,2.0256,98.9594,-0.9785,Tarutung,Tapanuli Utara,Sumatera Utara
TTSM,1.0856,99.4108,-0.173,Tano Tombangan Angkola,Tapanuli Selatan,Sumatera Utara
UBSI,-3.7611,102.2714,-0.02805,Universitas Bengkulu,Bengkulu,Bengkulu
ULSM,-3.7588,102.7941,-0.284,Ulu Musi,Empat Lawang,Sumatera Selatan
UMKSI,-3.59,102.548,-0.709,Daspetah II,Kepahiang,Bengkulu
UTSM,-4.08339,102.72849,-0.113,Ulu Talo,Seluma,Bengkulu
